voter_id,assigned_treatment,viewed_ad,turned_out
42895,1,1,0
42896,1,0,0
42897,1,1,0
42898,0,0,1
42899,0,0,0
42900,1,0,1
42901,1,0,0
42902,1,0,0
42903,0,0,0
42904,0,0,0
42905,0,0,1
42906,1,0,1
42907,0,0,0
42908,0,0,0
42909,0,0,0
42910,0,0,0
42911,1,0,1
42912,0,0,0
42913,0,0,0
42914,0,0,1
42915,1,1,1
42916,1,0,0
42917,1,0,1
42918,0,0,1
42919,0,0,0
42920,0,0,1
42921,0,0,0
42922,0,0,0
42923,1,1,1
42924,1,1,0
42925,0,0,1
42926,1,0,1
42927,1,0,0
42928,1,0,1
42929,0,0,0
42930,0,0,0
42931,0,0,1
42932,1,0,0
42933,0,0,1
42934,1,1,0
42935,0,0,0
42936,0,0,0
42937,0,0,0
42938,1,1,0
42939,1,1,1
42940,0,0,1
42941,1,0,0
42942,0,0,0
42943,1,0,1
42944,0,0,0
42945,1,0,1
42946,1,0,0
42947,0,0,1
42948,0,0,0
42949,1,1,1
42950,1,0,0
42951,1,0,1
42952,1,0,1
42953,1,1,1
42954,1,0,0
42955,0,0,1
42956,1,1,1
42957,1,0,0
42958,1,0,1
42959,1,0,0
42960,1,0,0
42961,1,0,0
42962,1,0,0
42963,1,1,1
42964,0,0,0
42965,0,0,1
42966,0,0,0
42967,0,0,0
42968,1,0,0
42969,1,1,1
42970,1,0,1
42971,1,0,0
42972,0,0,1
42973,0,0,1
42974,1,1,0
42975,1,0,0
42976,1,0,0
42977,0,0,1
42978,0,0,0
42979,1,0,0
42980,0,0,0
42981,0,0,0
42982,0,0,1
42983,1,0,0
42984,0,0,1
42985,0,0,1
42986,1,1,0
42987,0,0,0
42988,1,0,0
42989,1,0,1
42990,1,0,0
42991,1,0,1
42992,1,1,1
42993,0,0,1
42994,0,0,0
42995,1,1,0
42996,1,1,0
42997,1,0,0
42998,0,0,1
42999,1,1,0
43000,1,0,0
43001,1,0,0
43002,1,1,0
43003,0,0,0
43004,1,1,1
43005,1,0,0
43006,0,0,1
43007,1,0,1
43008,0,0,0
43009,1,0,1
43010,1,0,0
43011,0,0,1
43012,0,0,0
43013,0,0,1
43014,0,0,1
43015,0,0,1
43016,0,0,1
43017,0,0,1
43018,0,0,0
43019,0,0,0
43020,0,0,1
43021,1,0,0
43022,1,1,1
43023,1,1,0
43024,0,0,0
43025,0,0,0
43026,0,0,0
43027,1,1,0
43028,1,0,0
43029,0,0,1
43030,1,0,0
43031,1,1,0
43032,1,0,0
43033,1,1,1
43034,0,0,1
43035,0,0,1
43036,0,0,1
43037,0,0,1
43038,1,0,0
43039,0,0,1
43040,1,0,1
43041,1,0,0
43042,0,0,1
43043,0,0,0
43044,1,0,0
43045,0,0,0
43046,0,0,0
43047,0,0,1
43048,1,0,1
43049,1,0,0
43050,1,1,0
43051,1,0,0
43052,1,1,1
43053,0,0,0
43054,1,0,1
43055,1,0,1
43056,0,0,1
43057,1,0,1
43058,1,0,1
43059,1,1,0
43060,1,0,1
43061,1,0,0
43062,0,0,1
43063,1,0,0
43064,0,0,0
43065,1,0,1
43066,0,0,0
43067,1,0,0
43068,1,0,1
43069,0,0,1
43070,1,1,1
43071,0,0,0
43072,1,0,0
43073,0,0,1
43074,0,0,0
43075,1,0,1
43076,1,0,1
43077,1,1,1
43078,1,0,0
43079,1,0,0
43080,1,0,0
43081,0,0,0
43082,0,0,1
43083,1,0,0
43084,0,0,1
43085,1,0,0
43086,0,0,0
43087,1,0,0
43088,1,0,0
43089,0,0,0
43090,1,0,1
43091,0,0,0
43092,0,0,1
43093,1,0,0
43094,1,1,0
43095,0,0,1
43096,0,0,1
43097,1,0,0
43098,0,0,0
43099,0,0,0
43100,0,0,0
43101,1,0,0
43102,0,0,1
43103,1,0,0
43104,0,0,1
43105,1,0,0
43106,0,0,0
43107,0,0,1
43108,0,0,1
43109,1,0,0
43110,0,0,1
43111,1,0,0
43112,0,0,0
43113,1,1,0
43114,1,0,0
43115,0,0,0
43116,0,0,0
43117,1,0,0
43118,1,1,0
43119,1,0,0
43120,1,0,0
43121,0,0,0
43122,0,0,0
43123,0,0,0
43124,1,0,1
43125,0,0,1
43126,1,1,0
43127,1,0,1
43128,1,1,0
43129,1,1,1
43130,0,0,0
43131,0,0,1
43132,0,0,1
43133,0,0,0
43134,1,0,0
43135,0,0,1
43136,0,0,1
43137,1,0,0
43138,0,0,1
43139,1,0,0
43140,0,0,0
43141,1,0,1
43142,0,0,1
43143,1,0,1
43144,0,0,1
43145,0,0,0
43146,0,0,0
43147,1,0,1
43148,0,0,1
43149,1,0,0
43150,0,0,0
43151,0,0,0
43152,1,0,0
43153,1,0,0
43154,0,0,1
43155,0,0,0
43156,1,0,0
43157,0,0,1
43158,1,0,1
43159,1,0,1
43160,0,0,1
43161,1,1,0
43162,1,0,0
43163,1,0,0
43164,0,0,0
43165,0,0,1
43166,0,0,1
43167,1,0,0
43168,1,0,1
43169,0,0,1
43170,1,0,1
43171,0,0,1
43172,1,1,1
43173,1,0,0
43174,1,0,0
43175,1,1,1
43176,0,0,0
43177,1,0,0
43178,0,0,0
43179,0,0,1
43180,0,0,0
43181,1,1,1
43182,1,1,0
43183,1,1,0
43184,1,0,0
43185,1,1,1
43186,1,0,0
43187,0,0,0
43188,1,1,0
43189,0,0,1
43190,1,0,1
43191,0,0,0
43192,1,0,1
43193,0,0,0
43194,1,0,1
43195,0,0,1
43196,0,0,1
43197,1,0,1
43198,1,0,1
43199,0,0,1
43200,0,0,1
43201,0,0,1
43202,1,0,1
43203,0,0,1
43204,1,1,1
43205,1,1,0
43206,0,0,0
43207,0,0,1
43208,1,0,0
43209,1,0,0
43210,1,1,1
43211,1,1,0
43212,0,0,1
43213,0,0,0
43214,1,0,0
43215,0,0,0
43216,0,0,0
43217,0,0,0
43218,0,0,0
43219,0,0,1
43220,1,0,1
43221,1,0,1
43222,1,0,0
43223,0,0,1
43224,0,0,0
43225,1,0,1
43226,1,0,0
43227,0,0,0
43228,1,0,1
43229,1,1,1
43230,0,0,1
43231,1,0,1
43232,1,1,1
43233,0,0,1
43234,1,0,1
43235,0,0,1
43236,1,0,0
43237,1,1,0
43238,0,0,0
43239,1,0,1
43240,1,0,0
43241,0,0,1
43242,1,0,0
43243,1,0,0
43244,1,0,0
43245,0,0,0
43246,1,1,0
43247,0,0,0
43248,1,0,0
43249,1,1,1
43250,1,0,1
43251,1,0,0
43252,1,1,1
43253,1,0,0
43254,1,0,0
43255,0,0,1
43256,1,1,0
43257,1,1,1
43258,1,0,0
43259,0,0,0
43260,0,0,0
43261,1,0,0
43262,1,0,0
43263,0,0,0
43264,0,0,1
43265,0,0,1
43266,1,0,0
43267,1,1,1
43268,0,0,0
43269,0,0,0
43270,0,0,1
43271,1,0,0
43272,1,0,1
43273,1,0,1
43274,1,0,0
43275,1,0,1
43276,1,0,1
43277,0,0,1
43278,1,1,0
43279,1,0,0
43280,0,0,0
43281,1,1,1
43282,1,0,0
43283,0,0,0
43284,1,0,1
43285,1,0,1
43286,1,1,0
43287,0,0,1
43288,1,0,1
43289,1,0,0
43290,0,0,0
43291,0,0,1
43292,1,0,0
43293,0,0,1
43294,1,0,1
43295,1,1,0
43296,0,0,1
43297,1,0,0
43298,1,0,1
43299,1,1,1
43300,1,1,1
43301,1,1,0
43302,0,0,1
43303,1,1,1
43304,1,1,0
43305,0,0,1
43306,1,0,0
43307,0,0,1
43308,0,0,0
43309,1,1,1
43310,0,0,0
43311,1,0,1
43312,0,0,0
43313,1,0,1
43314,0,0,0
43315,1,0,0
43316,1,1,0
43317,1,1,1
43318,1,1,1
43319,1,1,1
43320,0,0,1
43321,1,1,0
43322,1,0,1
43323,1,0,1
43324,1,1,0
43325,0,0,1
43326,0,0,0
43327,0,0,0
43328,0,0,1
43329,1,0,1
43330,1,0,0
43331,0,0,0
43332,0,0,0
43333,0,0,0
43334,0,0,0
43335,1,0,0
43336,1,0,0
43337,0,0,0
43338,1,1,1
43339,0,0,1
43340,1,1,1
43341,0,0,0
43342,1,0,1
43343,0,0,1
43344,0,0,1
43345,1,0,0
43346,0,0,1
43347,0,0,1
43348,1,0,0
43349,1,0,1
43350,0,0,0
43351,0,0,0
43352,1,0,1
43353,1,0,1
43354,0,0,1
43355,0,0,1
43356,1,0,0
43357,0,0,0
43358,1,0,0
43359,1,0,1
43360,1,1,1
43361,0,0,1
43362,0,0,1
43363,0,0,0
43364,1,0,0
43365,0,0,1
43366,0,0,1
43367,0,0,0
43368,1,1,0
43369,0,0,1
43370,0,0,1
43371,1,0,0
43372,1,1,1
43373,1,0,1
43374,1,0,0
43375,0,0,0
43376,0,0,0
43377,1,0,1
43378,1,1,1
43379,1,1,1
43380,0,0,0
43381,0,0,1
43382,1,1,0
43383,1,0,0
43384,1,0,1
43385,1,0,0
43386,1,0,1
43387,0,0,1
43388,0,0,0
43389,1,0,1
43390,0,0,1
43391,0,0,0
43392,0,0,0
43393,1,0,1
43394,0,0,1
43395,1,1,0
43396,1,0,0
43397,0,0,1
43398,1,0,1
43399,1,1,1
43400,0,0,1
43401,1,0,0
43402,0,0,1
43403,0,0,0
43404,0,0,1
43405,1,0,0
43406,0,0,1
43407,0,0,1
43408,1,1,0
43409,0,0,1
43410,0,0,1
43411,1,0,1
43412,1,1,1
43413,0,0,0
43414,0,0,0
43415,1,0,0
43416,1,0,0
43417,1,0,0
43418,0,0,0
43419,0,0,1
43420,1,0,1
43421,1,0,1
43422,0,0,0
43423,1,1,1
43424,1,0,0
43425,1,1,0
43426,0,0,1
43427,1,1,1
43428,0,0,1
43429,0,0,0
43430,1,0,0
43431,0,0,0
43432,1,0,1
43433,0,0,0
43434,0,0,1
43435,0,0,0
43436,1,1,1
43437,0,0,1
43438,1,1,1
43439,0,0,1
43440,0,0,0
43441,0,0,1
43442,1,1,1
43443,0,0,0
43444,1,0,0
43445,1,0,1
43446,1,0,0
43447,1,0,1
43448,0,0,0
43449,1,1,0
43450,0,0,0
43451,1,1,0
43452,0,0,0
43453,1,0,1
43454,1,0,0
43455,0,0,0
43456,1,0,0
43457,1,0,1
43458,1,1,1
43459,1,0,0
43460,0,0,0
43461,1,0,0
43462,0,0,1
43463,1,1,1
43464,1,0,1
43465,1,1,0
43466,1,1,0
43467,0,0,1
43468,0,0,1
43469,0,0,1
43470,0,0,1
43471,1,0,1
43472,0,0,0
43473,1,1,0
43474,0,0,1
43475,1,0,0
43476,1,0,1
43477,1,0,0
43478,1,0,1
43479,0,0,0
43480,1,1,1
43481,1,1,0
43482,0,0,1
43483,0,0,0
43484,1,0,1
43485,0,0,0
43486,1,1,1
43487,0,0,0
43488,0,0,1
43489,0,0,1
43490,0,0,0
43491,1,0,1
43492,1,0,0
43493,0,0,1
43494,0,0,0
43495,1,1,1
43496,1,1,1
43497,1,1,0
43498,0,0,0
43499,0,0,0
43500,1,0,0
43501,1,0,1
43502,1,0,0
43503,0,0,1
43504,1,0,1
43505,0,0,0
43506,1,1,0
43507,1,0,1
43508,1,0,0
43509,1,0,1
43510,1,1,0
43511,1,0,1
43512,1,1,0
43513,0,0,1
43514,0,0,0
43515,1,0,0
43516,0,0,0
43517,0,0,1
43518,0,0,0
43519,1,1,0
43520,0,0,0
43521,0,0,1
43522,0,0,0
43523,1,1,0
43524,0,0,0
43525,0,0,1
43526,0,0,1
43527,1,1,1
43528,1,0,1
43529,0,0,0
43530,0,0,1
43531,1,0,0
43532,1,0,1
43533,0,0,0
43534,0,0,1
43535,1,1,1
43536,0,0,1
43537,0,0,0
43538,0,0,1
43539,0,0,1
43540,1,1,1
43541,1,0,1
43542,1,1,0
43543,0,0,0
43544,0,0,0
43545,0,0,0
43546,0,0,0
43547,0,0,0
43548,1,0,0
43549,1,0,1
43550,0,0,0
43551,0,0,1
43552,1,1,1
43553,1,0,0
43554,1,0,0
43555,1,1,1
43556,1,1,0
43557,0,0,1
43558,1,0,1
43559,1,0,1
43560,1,0,0
43561,0,0,0
43562,1,1,1
43563,1,1,0
43564,1,0,1
43565,0,0,1
43566,1,0,0
43567,1,0,0
43568,0,0,0
43569,0,0,0
43570,1,0,0
43571,1,0,1
43572,1,1,1
43573,1,0,1
43574,1,0,0
43575,1,1,1
43576,1,0,1
43577,0,0,0
43578,0,0,0
43579,1,0,1
43580,0,0,1
43581,0,0,0
43582,0,0,1
43583,1,0,1
43584,0,0,0
43585,0,0,0
43586,1,0,0
43587,0,0,0
43588,0,0,0
43589,1,1,1
43590,1,0,0
43591,0,0,0
43592,1,1,1
43593,1,0,0
43594,1,0,0
43595,0,0,0
43596,0,0,1
43597,1,1,0
43598,1,0,0
43599,1,0,0
43600,1,1,0
43601,0,0,0
43602,1,1,0
43603,1,0,0
43604,1,1,1
43605,0,0,1
43606,0,0,0
43607,1,0,1
43608,1,1,1
43609,1,0,1
43610,0,0,1
43611,0,0,0
43612,1,0,0
43613,0,0,1
43614,1,0,0
43615,0,0,1
43616,1,0,1
43617,1,0,1
43618,0,0,0
43619,0,0,0
43620,0,0,0
43621,0,0,1
43622,0,0,1
43623,0,0,0
43624,0,0,1
43625,0,0,1
43626,1,0,0
43627,0,0,1
43628,0,0,0
43629,1,0,0
43630,1,0,0
43631,0,0,1
43632,1,0,0
43633,1,1,0
43634,0,0,1
43635,0,0,1
43636,0,0,1
43637,0,0,1
43638,1,1,1
43639,1,1,0
43640,0,0,1
43641,0,0,0
43642,0,0,1
43643,1,0,0
43644,1,0,0
43645,1,0,1
43646,1,0,0
43647,1,1,1
43648,0,0,0
43649,1,1,1
43650,1,0,0
43651,0,0,1
43652,0,0,1
43653,1,0,0
43654,0,0,0
43655,0,0,0
43656,0,0,0
43657,0,0,1
43658,0,0,0
43659,1,0,0
43660,0,0,0
43661,0,0,0
43662,1,0,0
43663,1,0,0
43664,0,0,0
43665,1,0,0
43666,1,0,0
43667,1,0,1
43668,1,1,0
43669,0,0,0
43670,1,0,0
43671,1,0,0
43672,1,1,0
43673,0,0,1
43674,0,0,1
43675,0,0,0
43676,0,0,0
43677,1,0,0
43678,1,0,0
43679,1,0,0
43680,0,0,0
43681,1,1,1
43682,0,0,1
43683,0,0,0
43684,0,0,1
43685,1,0,0
43686,0,0,1
43687,0,0,0
43688,0,0,1
43689,0,0,0
43690,0,0,1
43691,1,0,0
43692,1,1,0
43693,1,0,1
43694,0,0,0
43695,0,0,1
43696,1,0,0
43697,0,0,0
43698,0,0,0
43699,0,0,0
43700,0,0,1
43701,0,0,1
43702,1,0,1
43703,0,0,0
43704,1,1,1
43705,1,1,0
43706,1,0,0
43707,1,0,0
43708,1,0,1
43709,1,1,0
43710,1,0,1
43711,1,0,1
43712,1,1,0
43713,0,0,0
43714,1,0,1
43715,1,0,1
43716,1,0,0
43717,0,0,0
43718,0,0,0
43719,1,0,0
43720,0,0,0
43721,0,0,1
43722,0,0,1
43723,0,0,0
43724,1,0,0
43725,0,0,0
43726,0,0,1
43727,0,0,1
43728,0,0,0
43729,1,0,0
43730,1,0,0
43731,0,0,1
43732,0,0,0
43733,0,0,0
43734,0,0,0
43735,1,1,0
43736,1,1,1
43737,1,0,0
43738,1,0,0
43739,1,0,1
43740,1,0,0
43741,0,0,0
43742,1,0,1
43743,0,0,1
43744,1,1,1
43745,0,0,0
43746,1,1,1
43747,0,0,1
43748,1,1,1
43749,0,0,0
43750,0,0,0
43751,0,0,1
43752,1,0,0
43753,1,1,1
43754,0,0,1
43755,0,0,0
43756,0,0,1
43757,0,0,1
43758,1,1,1
43759,1,0,1
43760,1,0,1
43761,1,0,1
43762,1,1,0
43763,1,0,0
43764,0,0,0
43765,0,0,0
43766,1,0,0
43767,1,1,1
43768,1,1,1
43769,1,1,1
43770,0,0,1
43771,0,0,0
43772,0,0,1
43773,1,0,1
43774,1,0,1
43775,0,0,0
43776,0,0,0
43777,0,0,0
43778,1,0,1
43779,0,0,1
43780,0,0,0
43781,0,0,1
43782,1,0,1
43783,1,0,1
43784,1,0,1
43785,0,0,0
43786,1,0,0
43787,1,0,1
43788,1,1,0
43789,1,0,0
43790,1,0,1
43791,0,0,0
43792,1,0,0
43793,0,0,1
43794,1,1,1
43795,1,0,0
43796,0,0,0
43797,1,0,1
43798,0,0,1
43799,0,0,1
43800,0,0,1
43801,0,0,0
43802,0,0,0
43803,1,1,0
43804,0,0,1
43805,1,0,1
43806,1,0,1
43807,0,0,0
43808,0,0,1
43809,0,0,1
43810,1,1,0
43811,1,0,0
43812,0,0,1
43813,1,0,1
43814,0,0,0
43815,1,1,0
43816,1,0,1
43817,0,0,1
43818,1,0,0
43819,0,0,1
43820,1,0,0
43821,0,0,0
43822,1,0,0
43823,1,0,1
43824,1,0,0
43825,0,0,0
43826,1,0,0
43827,0,0,0
43828,0,0,0
43829,0,0,1
43830,0,0,0
43831,0,0,1
43832,1,1,1
43833,0,0,1
43834,0,0,0
43835,1,0,0
43836,1,0,0
43837,0,0,0
43838,1,1,1
43839,1,0,0
43840,0,0,1
43841,0,0,1
43842,1,1,0
43843,0,0,0
43844,0,0,0
43845,0,0,0
43846,0,0,0
43847,0,0,0
43848,1,0,1
43849,0,0,1
43850,0,0,1
43851,0,0,0
43852,1,0,0
43853,1,0,1
43854,1,0,1
43855,1,1,1
43856,0,0,0
43857,0,0,1
43858,0,0,0
43859,1,0,0
43860,1,0,1
43861,0,0,0
43862,0,0,0
43863,0,0,0
43864,0,0,1
43865,0,0,0
43866,0,0,1
43867,0,0,0
43868,1,0,1
43869,0,0,1
43870,1,0,0
43871,1,1,0
43872,0,0,1
43873,1,0,0
43874,1,0,1
43875,0,0,0
43876,1,0,0
43877,1,0,0
43878,0,0,0
43879,1,0,1
43880,1,0,1
43881,0,0,1
43882,1,0,0
43883,0,0,0
43884,0,0,1
43885,1,0,1
43886,0,0,1
43887,0,0,0
43888,1,0,0
43889,0,0,0
43890,0,0,1
43891,0,0,0
43892,0,0,0
43893,1,0,1
43894,1,1,0
43895,1,1,1
43896,0,0,0
43897,1,0,0
43898,0,0,0
43899,1,1,1
43900,0,0,0
43901,0,0,1
43902,0,0,0
43903,0,0,0
43904,1,0,0
43905,0,0,0
43906,0,0,0
43907,0,0,0
43908,0,0,1
43909,0,0,0
43910,1,0,1
43911,1,1,1
43912,1,1,1
43913,0,0,1
43914,1,0,1
43915,0,0,0
43916,1,0,1
43917,1,0,0
43918,0,0,0
43919,1,0,1
43920,0,0,1
43921,1,1,0
43922,0,0,1
43923,1,0,0
43924,0,0,1
43925,0,0,1
43926,0,0,1
43927,0,0,1
43928,1,0,0
43929,0,0,0
43930,1,1,0
43931,1,0,1
43932,0,0,1
43933,1,0,1
43934,0,0,1
43935,1,1,1
43936,1,0,0
43937,1,0,0
43938,0,0,0
43939,0,0,0
43940,0,0,1
43941,1,0,0
43942,0,0,0
43943,0,0,1
43944,1,0,1
43945,0,0,1
43946,0,0,1
43947,1,0,1
43948,0,0,0
43949,0,0,0
43950,1,1,1
43951,0,0,1
43952,1,0,0
43953,0,0,0
43954,1,0,0
43955,1,1,0
43956,0,0,0
43957,0,0,0
43958,0,0,1
43959,1,0,1
43960,0,0,1
43961,0,0,1
43962,0,0,0
43963,1,1,0
43964,1,0,0
43965,1,1,0
43966,0,0,0
43967,1,0,0
43968,1,1,0
43969,1,0,0
43970,0,0,0
43971,1,0,1
43972,1,0,0
43973,1,1,0
43974,0,0,0
43975,0,0,0
43976,0,0,0
43977,0,0,0
43978,1,1,1
43979,0,0,0
43980,1,1,1
43981,0,0,0
43982,0,0,1
43983,0,0,1
43984,1,0,0
43985,0,0,1
43986,0,0,0
43987,1,1,0
43988,0,0,1
43989,0,0,0
43990,0,0,0
43991,1,0,1
43992,0,0,0
43993,1,1,0
43994,0,0,1
43995,0,0,0
43996,0,0,1
43997,0,0,0
43998,1,1,1
43999,1,0,1
44000,1,0,0
44001,1,0,0
44002,0,0,0
44003,1,0,0
44004,1,0,1
44005,0,0,1
44006,0,0,1
44007,1,1,0
44008,1,0,0
44009,1,0,1
44010,0,0,1
44011,0,0,0
44012,1,0,1
44013,1,0,0
44014,0,0,0
44015,0,0,1
44016,1,1,1
44017,0,0,1
44018,1,0,1
44019,0,0,1
44020,0,0,1
44021,1,0,1
44022,0,0,0
44023,0,0,1
44024,0,0,0
44025,0,0,1
44026,1,1,0
44027,0,0,0
44028,1,1,1
44029,0,0,0
44030,0,0,0
44031,1,0,0
44032,1,0,0
44033,1,0,1
44034,0,0,0
44035,1,0,1
44036,0,0,1
44037,1,0,0
44038,1,1,0
44039,1,0,0
44040,0,0,0
44041,0,0,1
44042,1,0,0
44043,1,0,0
44044,1,1,1
44045,0,0,1
44046,0,0,0
44047,1,0,1
44048,1,1,0
44049,0,0,1
44050,1,0,1
44051,0,0,1
44052,0,0,1
44053,1,0,0
44054,1,1,1
44055,1,0,0
44056,0,0,0
44057,0,0,1
44058,1,0,0
44059,0,0,0
44060,0,0,1
44061,0,0,1
44062,1,0,0
44063,1,1,0
44064,0,0,1
44065,1,0,0
44066,0,0,1
44067,1,1,1
44068,0,0,1
44069,0,0,0
44070,0,0,1
44071,0,0,0
44072,1,1,0
44073,0,0,0
44074,1,0,1
44075,1,0,0
44076,0,0,0
44077,1,0,1
44078,0,0,0
44079,1,0,1
44080,0,0,0
44081,0,0,0
44082,1,0,0
44083,1,1,1
44084,1,0,0
44085,1,0,0
44086,1,0,1
44087,0,0,0
44088,1,1,0
44089,1,1,1
44090,1,0,1
44091,1,0,1
44092,1,1,1
44093,0,0,0
44094,1,0,0
44095,1,0,1
44096,0,0,0
44097,1,0,0
44098,0,0,0
44099,0,0,0
44100,1,0,1
44101,0,0,1
44102,1,0,1
44103,1,0,1
44104,1,0,1
44105,1,0,1
44106,1,0,0
44107,1,1,1
44108,0,0,0
44109,1,1,1
44110,0,0,1
44111,1,0,0
44112,1,0,1
44113,0,0,0
44114,1,0,0
44115,0,0,1
44116,1,0,1
44117,0,0,1
44118,0,0,1
44119,1,1,0
44120,0,0,1
44121,1,0,0
44122,1,1,0
44123,0,0,1
44124,0,0,1
44125,1,0,1
44126,1,0,0
44127,0,0,1
44128,1,0,0
44129,0,0,0
44130,1,1,1
44131,1,0,0
44132,1,0,0
44133,1,0,1
44134,1,0,1
44135,1,0,1
44136,0,0,1
44137,1,0,0
44138,0,0,0
44139,1,0,0
44140,0,0,1
44141,0,0,0
44142,0,0,1
44143,0,0,0
44144,0,0,0
44145,0,0,1
44146,1,0,0
44147,1,0,1
44148,0,0,1
44149,1,0,0
44150,0,0,0
44151,0,0,1
44152,1,0,1
44153,1,0,1
44154,0,0,1
44155,1,0,0
44156,0,0,1
44157,0,0,1
44158,1,0,0
44159,1,0,0
44160,1,0,1
44161,1,0,1
44162,0,0,0
44163,0,0,0
44164,0,0,1
44165,0,0,0
44166,0,0,0
44167,0,0,1
44168,1,0,1
44169,1,1,1
44170,1,0,0
44171,1,1,1
44172,1,0,0
44173,1,1,1
44174,0,0,1
44175,0,0,1
44176,1,1,0
44177,1,0,1
44178,1,0,1
44179,1,0,0
44180,0,0,0
44181,0,0,0
44182,1,0,0
44183,1,0,1
44184,1,1,1
44185,1,0,0
44186,1,1,1
44187,1,1,1
44188,0,0,0
44189,1,0,0
44190,1,0,1
44191,1,1,0
44192,1,0,1
44193,1,1,1
44194,0,0,0
44195,1,1,0
44196,0,0,1
44197,1,0,1
44198,1,1,0
44199,1,0,0
44200,1,0,1
44201,0,0,1
44202,0,0,0
44203,1,0,1
44204,0,0,1
44205,1,0,0
44206,1,0,0
44207,1,0,1
44208,1,0,1
44209,1,0,1
44210,0,0,0
44211,1,0,0
44212,1,0,0
44213,0,0,0
44214,1,0,0
44215,1,1,0
44216,1,0,0
44217,0,0,1
44218,1,0,1
44219,0,0,1
44220,1,0,0
44221,0,0,0
44222,1,1,0
44223,1,0,1
44224,0,0,1
44225,1,0,1
44226,0,0,1
44227,1,0,0
44228,1,1,0
44229,1,0,1
44230,1,1,1
44231,1,0,0
44232,0,0,1
44233,0,0,1
44234,1,0,1
44235,0,0,0
44236,1,0,1
44237,0,0,0
44238,0,0,0
44239,0,0,0
44240,1,1,1
44241,0,0,1
44242,1,1,1
44243,1,0,1
44244,1,1,0
44245,0,0,1
44246,0,0,0
44247,1,0,1
44248,0,0,0
44249,0,0,1
44250,1,0,0
44251,1,0,1
44252,0,0,0
44253,0,0,0
44254,1,0,1
44255,1,0,1
44256,1,0,1
44257,1,0,1
44258,0,0,1
44259,0,0,0
44260,1,1,0
44261,0,0,1
44262,0,0,0
44263,1,0,0
44264,1,0,0
44265,0,0,1
44266,1,0,0
44267,0,0,1
44268,1,0,1
44269,0,0,0
44270,0,0,1
44271,0,0,1
44272,0,0,0
44273,0,0,1
44274,0,0,0
44275,1,0,0
44276,0,0,1
44277,0,0,0
44278,0,0,1
44279,0,0,1
44280,0,0,1
44281,1,1,0
44282,1,0,0
44283,0,0,1
44284,0,0,0
44285,1,0,0
44286,0,0,0
44287,1,0,0
44288,1,1,0
44289,0,0,0
44290,1,0,0
44291,0,0,0
44292,1,0,1
44293,0,0,1
44294,0,0,1
44295,1,0,0
44296,0,0,1
44297,1,0,1
44298,1,0,0
44299,0,0,0
44300,1,1,0
44301,1,0,0
44302,0,0,1
44303,1,0,1
44304,0,0,1
44305,1,0,0
44306,0,0,0
44307,0,0,1
44308,0,0,0
44309,0,0,0
44310,0,0,1
44311,1,1,0
44312,0,0,0
44313,0,0,1
44314,1,0,0
44315,0,0,1
44316,0,0,0
44317,1,1,1
44318,0,0,0
44319,1,0,1
44320,0,0,0
44321,1,0,1
44322,1,1,0
44323,0,0,0
44324,0,0,1
44325,0,0,1
44326,1,0,0
44327,0,0,0
44328,1,0,1
44329,0,0,0
44330,1,0,1
44331,1,0,1
44332,1,0,1
44333,0,0,1
44334,0,0,0
44335,1,1,0
44336,0,0,0
44337,0,0,1
44338,1,0,1
44339,0,0,1
44340,1,0,1
44341,1,0,0
44342,1,0,0
44343,0,0,1
44344,1,0,0
44345,0,0,1
44346,1,0,1
44347,1,0,1
44348,0,0,0
44349,0,0,1
44350,1,1,0
44351,0,0,1
44352,0,0,0
44353,0,0,0
44354,1,0,0
44355,0,0,0
44356,1,0,1
44357,1,0,1
44358,0,0,1
44359,0,0,1
44360,1,0,0
44361,0,0,0
44362,1,0,0
44363,0,0,1
44364,0,0,1
44365,0,0,1
44366,1,0,0
44367,1,0,1
44368,1,0,1
44369,1,1,1
44370,1,0,1
44371,1,0,0
44372,1,0,0
44373,0,0,0
44374,1,1,0
44375,1,0,0
44376,1,0,1
44377,1,0,0
44378,0,0,1
44379,1,0,1
44380,1,0,0
44381,0,0,0
44382,0,0,1
44383,1,1,1
44384,0,0,0
44385,0,0,0
44386,0,0,0
44387,1,1,1
44388,1,0,0
44389,0,0,0
44390,0,0,0
44391,0,0,0
44392,1,0,0
44393,1,1,1
44394,1,0,1
44395,0,0,1
44396,0,0,1
44397,0,0,1
44398,0,0,0
44399,1,0,0
44400,0,0,0
44401,1,0,0
44402,0,0,1
44403,1,1,1
44404,1,0,1
44405,1,0,1
44406,1,0,1
44407,0,0,0
44408,1,0,1
44409,1,0,0
44410,0,0,1
44411,0,0,1
44412,1,0,0
44413,1,0,1
44414,1,0,0
44415,0,0,1
44416,0,0,0
44417,1,1,0
44418,0,0,0
44419,0,0,1
44420,1,0,1
44421,1,1,1
44422,1,0,1
44423,0,0,1
44424,0,0,0
44425,0,0,0
44426,1,1,1
44427,1,1,1
44428,1,1,1
44429,1,0,1
44430,1,0,0
44431,0,0,1
44432,1,1,1
44433,1,0,0
44434,1,0,1
44435,0,0,1
44436,0,0,1
44437,1,0,1
44438,0,0,1
44439,0,0,1
44440,0,0,0
44441,1,0,1
44442,0,0,0
44443,0,0,0
44444,1,0,0
44445,0,0,0
44446,1,0,0
